AccountNo,BetDate,ClassId,CategoryId,Source,BetCount,Bet_Amt,Win_Amt
00357DG   ,41167,22512_XFER,22512,I,101,202,127.1
00357DG   ,41171,BONS_VEGA,0,I,0,0,7.49
00357DG   ,41194,22512_XFER,22512,I,294,625,946.9
00357DG   ,41194,22522_SALE,22522,I,0,0,25
00357DG   ,41206,BONS_VEGA,0,I,0,0,50
00357DG   ,41207,22512_XFER,22512,I,136,272,142.6
00357DG   ,41208,612,0,I,38,76,26.25
00357DG   ,41208,22512_XFER,22512,I,237,461,210.3
00357DG   ,41212,BONS_GAM,0,I,0,0,4.98
00357DG   ,41213,BONS_VEGA,0,I,0,0,38.01
00357DG   ,41215,22522_SALE,22522,I,0,0,25
00357DG   ,41215,22512_XFER,22512,I,437,1580,1337.1
00357DG   ,41216,22512_XFER,22512,I,118,416,316.4
00357DG   ,41218,22512_XFER,22512,I,709,3158,3208.1
00357DG   ,41219,22512_XFER,22512,I,1056,4113,3992.2
00357DG   ,41219,22522_SALE,22522,I,0,0,20
00357DG   ,41220,BONS_VEGA,0,I,0,0,41.32
00357DG   ,41221,613,0,I,178,354,203
00357DG   ,41221,22512_XFER,22512,I,1482,5652.4,3412.6
00357DG   ,41222,22522_SALE,22522,I,0,0,20
00357DG   ,41222,22512_XFER,22512,I,619,2428,2557.6
00357DG   ,41223,22508_RTNS,22508,I,0,0,6.85
00357DG   ,41223,22508_STKE,22508,I,27,49.8,0
00357DG   ,41223,22512_XFER,22512,I,826,3192,2335
00357DG   ,41223,22522_SALE,22522,I,0,0,25
00357DG   ,41224,BONS_VEGA,0,I,0,0,70
00357DG   ,41225,22512_XFER,22512,I,1042,6538,5236.3
00357DG   ,41225,612,0,I,351,1640,1325.25
00357DG   ,41225,613,0,I,988,8472.6,8829.2
00357DG   ,41225,BONS_GAM,0,I,0,0,15.3
00357DG   ,41226,22512_XFER,22512,I,242,1835,1662.5
00357DG   ,41226,612,0,I,16,96,35.25
00357DG   ,41226,613,0,I,182,1114.75,649.15
00357DG   ,41227,BONS_VEGA,0,I,0,0,444.14
00357DG   ,41227,638,0,I,24,48,9.25
00357DG   ,41227,635,0,I,131,785.5,575.95
00357DG   ,41227,601,0,I,17,72,20.5
00357DG   ,41227,22522_SALE,22522,I,0,0,20
00357DG   ,41227,22512_XFER,22512,I,1201,9154.2,7138.3
00357DG   ,41228,635,0,I,204,1134,918.5
00357DG   ,41228,638,0,I,12,24,3
00357DG   ,41228,BONS_VEGA,0,I,0,0,200
00357DG   ,41228,22522_SALE,22522,I,0,0,45
00357DG   ,41228,22512_XFER,22512,I,1152,12133,11300.9
00357DG   ,41229,22512_XFER,22512,I,92,656,304.7
00357DG   ,41230,22512_XFER,22512,I,1469,15204,14758.8
00357DG   ,41230,22528_PRCH,22528,I,1,20,0
00357DG   ,41230,275,5,I,2,100,0
00357DG   ,41230,635,0,I,29,82,32.3
00357DG   ,41230,638,0,I,133,602,548.1
00357DG   ,41232,22512_XFER,22512,I,1007,6918,3831.35
00357DG   ,41232,635,0,I,107,321,141.6
00357DG   ,41232,638,0,I,45,90,19.5
00357DG   ,41232,BONS_GAM,0,I,0,0,50
00357DG   ,41233,22512_XFER,22512,I,711,6529,3679.25
00357DG   ,41233,22522_SALE,22522,I,0,0,50
00357DG   ,41233,601,0,I,32,64,15
00357DG   ,41233,635,0,I,178,907,681.8
00357DG   ,41233,638,0,I,58,116,90
00357DG   ,41234,22512_XFER,22512,I,58,324,124.2
00357DG   ,41234,BONS_VEGA,0,I,0,0,1058.09
00357DG   ,41235,22512_XFER,22512,I,340,3310,2005
00357DG   ,41236,22512_XFER,22512,I,998,8534,7082
00357DG   ,41236,BONS_VEGA,0,I,0,0,100
00357DG   ,41237,22512_XFER,22512,I,2026,19280.8,17904.5
00357DG   ,41237,22522_SALE,22522,I,0,0,75
00357DG   ,41239,182,0,I,63,126,91.66
00357DG   ,41239,22512_XFER,22512,I,1859,16078.5,12299.52
00357DG   ,41239,635,0,I,76,564,347.9
00357DG   ,41239,BONS_GAM,0,I,0,0,55.21
00357DG   ,41240,22512_XFER,22512,I,1415,19835,18639.15
00357DG   ,41240,BONS_VEGA,0,I,0,0,350
00357DG   ,41241,22512_XFER,22512,I,507,11614,8729.6
00357DG   ,41241,22522_SALE,22522,I,0,0,100
00357DG   ,41241,BONS_VEGA,0,I,0,0,930.8
00357DG   ,41242,22512_XFER,22512,I,323,5018,2367.3
00357DG   ,41242,BONS_VEGA,0,I,0,0,250
00357DG   ,41243,22512_XFER,22512,I,920,15000,10169.8
00357DG   ,41243,638,0,I,30,60,40.25
00357DG   ,41244,BONS_VEGA,0,I,0,0,400
00357DG   ,41246,BONS_GAM,0,I,0,0,27.02
00357DG   ,41248,22512_XFER,22512,I,557,11176,9751.6
00357DG   ,41248,22522_SALE,22522,I,0,0,70
00357DG   ,41248,635,0,I,33,151,41.6
00357DG   ,41248,BONS_VEGA,0,I,0,0,1036.53
00357DG   ,41249,22512_XFER,22512,I,42,420,255
00357DG   ,41251,22512_XFER,22512,I,19,148,17.3
00357DG   ,41253,BONS_GAM,0,I,0,0,11.14
00357DG   ,41254,CSH_PPAL,0,I,0,295.21,0
00357DG   ,41255,BONS_VEGA,0,I,0,0,172.01
00497XG   ,41154,434,0,I,0,0,4.95
00497XG   ,41154,452,0,I,369,228.31,123.36
00497XG   ,41155,452,0,I,19,4.7,2.4
00497XG   ,41155,453,0,I,32,18.6,9.35
00497XG   ,41155,BONS_GAM,0,I,0,0,11.55
00497XG   ,41164,BONS_GAM,0,I,0,0,1.16
00497XG   ,41186,452,0,I,14,1.36,0.2
00497XG   ,41267,579,0,I,0,0,922
00497XG   ,41267,616,0,I,0,0,42.5
00497XG   ,41267,638,0,I,1797,4031.29,3325.75
00497XG   ,41268,,0,I,0,0,194
00497XG   ,41268,579,0,I,0,0,328.05
00497XG   ,41268,638,0,I,1198,3938.31,2457.3
00497XG   ,41269,579,0,I,0,0,447.9
00497XG   ,41269,616,0,I,0,0,20
00497XG   ,41269,638,0,I,986,2742.5,1674.6
00497XG   ,41270,638,0,I,1230,3295.93,2748.83
00497XG   ,41270,,0,I,0,0,83.9
00497XG   ,41270,579,0,I,0,0,242.5
00497XG   ,41270,601,0,I,1190,7450.2,6870.91
00497XG   ,41273,579,0,I,0,0,221
00497XG   ,41273,601,0,I,85,222.4,156.5
00497XG   ,41273,638,0,I,617,1540.05,1295.26
00497XG   ,41274,579,0,I,0,0,198
00497XG   ,41274,601,0,I,256,1130.8,912.28
00497XG   ,41274,638,0,I,817,1180.12,590.33
00775SM   ,41167,2,9,I,1,10,0
00775SM   ,41168,2,9,I,1,10,0
00775SM   ,41169,2,9,I,1,6,9
00775SM   ,41169,22512_XFER,22512,I,15,24.6,4.75
00775SM   ,41169,38,9,I,4,4,23.4
00775SM   ,41170,452,0,I,16,34.75,2.25
00775SM   ,41171,BONS_VEGA,0,I,0,0,1.99
00775SM   ,41171,38,9,I,3,3,16.9
00775SM   ,41171,453,0,I,1,2,0
00775SM   ,41172,2,9,I,2,18,0
00775SM   ,41172,22512_XFER,22512,I,12,24,4.4
00775SM   ,41172,38,9,I,5,5,0
00775SM   ,41172,452,0,I,7,12.8,1.9
00775SM   ,41175,2,9,I,2,10,15.38
00775SM   ,41175,22512_XFER,22512,I,9,30.77,15.47
00775SM   ,41175,452,0,I,1,0.25,0
00775SM   ,41176,BONS_GAM,0,I,0,0,1.32
00775SM   ,41177,452,0,I,24,49.25,27.75
00775SM   ,41178,BONS_VEGA,0,I,0,0,3.49
00775SM   ,41181,452,0,I,25,36.5,33
00775SM   ,41182,22508_RTNS,22508,I,0,0,346
00775SM   ,41182,22508_STKE,22508,I,123,403.1,0
00775SM   ,41182,22528_PRCH,22528,I,1,20,0
00775SM   ,41183,BONS_GAM,0,I,0,0,2.5
00775SM   ,41184,452,0,I,3,5.25,0
00775SM   ,41189,2,9,I,1,5,26
00775SM   ,41189,22508_RTNS,22508,I,0,0,526
00775SM   ,41189,22508_STKE,22508,I,569,587.2,0
00775SM   ,41195,22512_XFER,22512,I,20,39,9
00775SM   ,41199,BONS_VEGA,0,I,0,0,3
00775SM   ,41202,22508_STKE,22508,I,2,2.9,0
00775SM   ,41238,635,0,I,13,0.13,0
00C017    ,41153,22527_PRCH,22527,I,2,281,0
00C017    ,41154,22527_PRCH,22527,I,3,445,0
00C017    ,41155,22527_PRCH,22527,I,2,300,0
00C017    ,41157,22527_PRCH,22527,I,1,122,0
00C017    ,41158,22527_PRCH,22527,I,1,100,0
00C017    ,41159,22527_PRCH,22527,I,2,500,0
00C017    ,41159,22527_SALE,22527,I,0,0,200
00C017    ,41160,22527_PRCH,22527,I,2,330,0
00C017    ,41161,22527_PRCH,22527,I,1,100,0
00C017    ,41162,22508_RTNS,22508,I,0,0,524.43
00C017    ,41162,22508_STKE,22508,I,131,724.8,0
00C017    ,41162,22527_PRCH,22527,I,1,120,0
00C017    ,41162,22527_SALE,22527,I,0,0,900
00C017    ,41163,22527_PRCH,22527,I,2,250,0
00C017    ,41166,22527_PRCH,22527,I,3,650,0
00C017    ,41167,22527_PRCH,22527,I,1,200,0
00C017    ,41168,22527_PRCH,22527,I,2,150,0
00C017    ,41170,22527_PRCH,22527,I,1,190,0
00C017    ,41173,22527_PRCH,22527,I,3,625,0
00C017    ,41174,22527_PRCH,22527,I,1,50,0
00C017    ,41180,22508_RTNS,22508,I,0,0,255.66
00C017    ,41180,22508_STKE,22508,I,48,656,0
00C017    ,41180,22527_PRCH,22527,I,3,460,0
00C017    ,41180,22527_SALE,22527,I,0,0,400
00C017    ,41181,22527_PRCH,22527,I,2,200,0
00C017    ,41181,22527_SALE,22527,I,0,0,100
00C017    ,41187,22527_PRCH,22527,I,3,500,0
00C017    ,41189,22527_PRCH,22527,I,3,348.55,0
00C017    ,41192,22527_PRCH,22527,I,1,100,0
00C017    ,41193,22527_PRCH,22527,I,2,250,0
00C017    ,41193,22527_SALE,22527,I,0,0,250
00C017    ,41194,22527_PRCH,22527,I,2,570,0
00C017    ,41196,22527_PRCH,22527,I,1,310,0
00C017    ,41200,22527_PRCH,22527,I,2,350,0
00C017    ,41201,22508_STKE,22508,I,11,97.2,0
00C017    ,41201,22527_PRCH,22527,I,1,300,0
00C017    ,41201,22527_SALE,22527,I,0,0,100
00C017    ,41201,22508_RTNS,22508,I,0,0,0
00C017    ,41203,22527_PRCH,22527,I,2,190,0
00C017    ,41207,22527_PRCH,22527,I,1,200,0
00C017    ,41208,22527_PRCH,22527,I,2,330,0
00C017    ,41208,22527_SALE,22527,I,0,0,200
00C017    ,41209,22527_PRCH,22527,I,1,250,0
00C017    ,41210,22527_PRCH,22527,I,1,160,0
00C017    ,41213,22527_PRCH,22527,I,2,250,0
00C017    ,41215,22527_PRCH,22527,I,2,320,0
00C017    ,41219,22527_PRCH,22527,I,1,100,0
00C017    ,41222,22527_PRCH,22527,I,2,500,0
00C017    ,41223,22527_PRCH,22527,I,2,152.99,0
00C017    ,41224,22527_PRCH,22527,I,1,100,0
00C017    ,41225,22527_SALE,22527,I,0,0,1500
00C017    ,41227,22527_PRCH,22527,I,1,120,0
00C017    ,41229,22527_PRCH,22527,I,2,545,0
00C017    ,41231,22527_PRCH,22527,I,2,560,0
00C017    ,41231,22527_SALE,22527,I,0,0,4000
00C017    ,41233,22527_PRCH,22527,I,2,500,0
00C017    ,41234,22527_PRCH,22527,I,1,250,0
00C017    ,41236,22527_PRCH,22527,I,4,1500,0
00C017    ,41237,2,9,I,4,200,400
00C017    ,41237,22527_PRCH,22527,I,3,800,0
00C017    ,41237,22527_SALE,22527,I,0,0,200
00C017    ,41238,22527_PRCH,22527,I,2,870,0
00C017    ,41238,22527_SALE,22527,I,0,0,500
00C017    ,41240,22527_PRCH,22527,I,2,250,0
00C017    ,41241,22527_PRCH,22527,I,3,855,0
00C017    ,41243,22527_SALE,22527,I,0,0,1000
00C017    ,41243,22527_PRCH,22527,I,7,900,0
00C017    ,41244,22527_PRCH,22527,I,2,700,0
00C017    ,41244,22527_SALE,22527,I,0,0,1000
00C017    ,41245,22508_RTNS,22508,I,0,0,233
00C017    ,41245,22508_STKE,22508,I,56,531.9,0
00C017    ,41245,22527_PRCH,22527,I,1,400,0
00C017    ,41246,22527_PRCH,22527,I,3,230,0
00C017    ,41247,22527_PRCH,22527,I,1,150,0
00C017    ,41250,22527_PRCH,22527,I,6,680,0
00C017    ,41252,22527_PRCH,22527,I,1,350,0
00C017    ,41255,22527_PRCH,22527,I,2,150,0
00C017    ,41257,22527_PRCH,22527,I,4,680,0
00C017    ,41257,22527_SALE,22527,I,0,0,500
00C017    ,41258,22527_PRCH,22527,I,3,800,0
00C017    ,41264,22527_PRCH,22527,I,5,1230,0
00C017    ,41264,22527_SALE,22527,I,0,0,500
00C017    ,41266,22527_PRCH,22527,I,1,150,0
00C017    ,41272,22508_RTNS,22508,I,0,0,34
00C017    ,41272,22508_STKE,22508,I,26,133.5,0
00C017    ,41272,22527_PRCH,22527,I,4,950,0
00C017    ,41272,22527_SALE,22527,I,0,0,600
00C017    ,41273,22527_PRCH,22527,I,1,260,0
00J381    ,41153,323,9,M,4,300,0
00J381    ,41154,323,9,M,1,150,0
00J381    ,41155,323,9,M,1,150,0
00J381    ,41156,2,9,N,1,140,0
00J381    ,41156,323,9,M,1,100,0
00J381    ,41157,323,9,N,2,230,0
00J381    ,41158,323,9,N,2,200,0
00J381    ,41160,2,9,M,1,200,0
00J381    ,41160,2,9,N,1,180,0
00J381    ,41160,323,9,N,1,120,0
00J381    ,41161,2,9,N,4,800,1127.38
00J381    ,41161,323,9,N,1,200,406.25
00J381    ,41161,40,6,N,1,140,0
00J381    ,41162,323,9,N,2,440,0
00J381    ,41162,45,17,M,1,153.63,0
00J381    ,41163,2,9,N,1,100,0
00J381    ,41163,323,9,N,1,200,0
00J381    ,41163,45,17,M,0,0,460.89
00J381    ,41164,2,9,N,3,460.89,1476.23
00J381    ,41164,323,9,N,1,150,0
00J381    ,41165,323,9,N,2,300,0
00J381    ,41166,323,9,M,1,150,0
00J381    ,41166,323,9,N,1,120,0
00J381    ,41166,2,9,M,3,540,866.67
00J381    ,41166,2,9,N,1,200,568.75
00J381    ,41167,1,5,M,1,150,0
00J381    ,41167,323,9,M,3,751.65,748.87
00J381    ,41167,323,9,N,1,150,0
00J381    ,41168,1,5,M,9,360,0
00J381    ,41168,2,9,M,4,900,900
00J381    ,41168,323,9,M,2,270.87,528.13
00J381    ,41168,325,13,M,1,248.13,496.26
00J381    ,41168,40,6,M,2,258,0
00J381    ,41168,46,5,M,1,80,0
00J381    ,41169,1,5,M,5,335,0
00J381    ,41169,2,9,M,4,700,900
00J381    ,41169,323,9,M,2,306.26,528.13
00J381    ,41169,40,6,M,1,143.13,0
00J381    ,41170,19,1,M,1,250,0
00J381    ,41170,2,9,M,1,150,0
00J381    ,41170,275,5,M,5,283,0
00J381    ,41170,323,9,M,2,300,893.75
00J381    ,41171,2,9,M,1,150,0
00J381    ,41171,323,9,M,3,510.75,0
00J381    ,41172,323,9,M,1,150,0
00J381    ,41172,323,9,N,1,150,0
00J381    ,41173,323,9,N,2,290,0
00J381    ,41174,,0,N,1,116,1036.75
00J381    ,41174,1,5,M,2,450,920
00J381    ,41174,2,9,M,5,650,866
00J381    ,41174,2,9,N,1,140,0
00J381    ,41174,323,9,M,1,140,0
00J381    ,41174,5,11,M,2,420,0
00J381    ,41175,1,5,M,10,520,600
00J381    ,41175,2,9,M,1,204,0
00J381    ,41175,323,9,M,1,240,0
00J381    ,41175,40,6,M,1,150,0
00J381    ,41175,42,4,M,3,536.75,0
00J381    ,41175,5,11,M,0,0,1194
00J381    ,41176,2,9,N,1,200,0
00J381    ,41176,323,9,N,2,350,0
00J381    ,41177,2,9,M,1,60,0
00J381    ,41177,323,9,M,1,140,0
00J381    ,41178,1,5,M,2,100,0
00J381    ,41178,2,9,M,2,150,0
00J381    ,41178,323,9,M,1,150,0
00J381    ,41179,2,9,M,2,180,0
00J381    ,41179,323,9,M,2,120,625.63
00J381    ,41179,42,4,M,2,277.5,277.5
00J381    ,41180,2,9,M,6,863.13,0
00J381    ,41180,323,9,M,3,430,650
00J381    ,41180,385,6,M,1,80,0
00J381    ,41180,40,6,M,1,100,0
00J381    ,41180,42,4,M,4,450,647.5
00J381    ,41181,323,9,M,1,125,0
00J381    ,41181,1,5,M,5,155,0
00J381    ,41181,2,9,M,1,120,0
00J381    ,41182,1,5,M,4,170,0
00J381    ,41182,2,9,M,6,1015.78,3547.1
00J381    ,41182,323,9,N,1,200,3300.78
00J381    ,41182,385,6,M,0,0,280
00J381    ,41182,40,6,M,2,340,0
00J381    ,41182,42,4,M,1,220,0
00J381    ,41182,46,5,M,6,540,1120
00J381    ,41183,2,9,M,2,316.67,0
00J381    ,41183,323,9,M,1,260,0
00J381    ,41183,42,4,M,2,502.1,414.72
00J381    ,41184,2,9,M,4,580,0
00J381    ,41184,275,5,M,7,540,780
00J381    ,41184,323,9,M,2,308.05,0
00J381    ,41184,42,4,M,2,550,484.62
00J381    ,41185,2,9,M,9,1165,1725
00J381    ,41185,275,5,M,5,350,0
00J381    ,41185,323,9,M,3,444.62,0
00J381    ,41186,2,9,M,1,50,0
00J381    ,41186,323,9,M,2,350,0
00J381    ,41186,40,6,M,1,100,0
00J381    ,41186,42,4,M,1,150,0
00J381    ,41187,2,9,M,1,200,0
00J381    ,41187,323,9,M,2,300,0
00J381    ,41188,2,9,M,1,150,1406.25
00J381    ,41188,323,9,M,1,200,0
00J381    ,41189,1,5,M,6,380,0
00J381    ,41189,2,9,M,3,626,352
00J381    ,41189,323,9,M,1,400,0
00J381    ,41189,40,6,M,1,227.25,900
00J381    ,41189,46,5,M,7,575,0
00J381    ,41190,19,1,M,1,311.31,0
00J381    ,41190,2,9,M,2,350,0
00J381    ,41190,323,9,M,1,200,0
00J381    ,41190,40,6,M,0,0,511.31
00J381    ,41191,2,9,M,1,100,0
00J381    ,41191,323,9,M,1,200,0
00J381    ,41191,,0,N,1,400,0
00J381    ,41192,2,9,M,2,310,780
00J381    ,41192,323,9,M,3,320,0
00J381    ,41193,2,9,M,1,200,0
00J381    ,41193,323,9,M,3,650,0
00J381    ,41194,2,9,N,2,230,0
00J381    ,41194,36,5,M,2,50,0
00J381    ,41195,40,6,M,1,150,0
00J381    ,41195,323,9,M,1,150,0
00J381    ,41196,323,9,M,2,200,0
00J381    ,41197,323,9,M,2,300,0
00J381    ,41198,2,9,N,1,200,0
00J381    ,41198,323,9,N,1,150,0
00J381    ,41199,323,9,M,2,305,0
00J381    ,41199,2,9,M,3,520,525
00J381    ,41200,323,9,N,1,120,0
00J381    ,41200,2,9,N,1,140,0
00J381    ,41201,2,9,N,1,160,0
00J381    ,41201,323,9,N,1,150,0
00J381    ,41202,1,5,M,1,212,0
00J381    ,41202,323,9,M,1,180,402.19
00J381    ,41203,2,9,M,1,50.19,0
00J381    ,41203,323,9,N,1,150,0
00J381    ,41205,275,5,M,1,80,0
00J381    ,41205,275,5,N,1,120,0
00J381    ,41206,323,9,M,2,200,0
00J381    ,41207,2,9,M,2,200,0
00J381    ,41207,323,9,N,1,150,0
00J381    ,41208,323,9,M,1,150,0
00J381    ,41209,2,9,M,2,220,600
00J381    ,41209,1,5,N,2,220,0
00J381    ,41209,2,9,N,2,220,0
00J381    ,41209,323,9,M,2,220,0
00J381    ,41209,323,9,N,1,120,0
00J381    ,41210,323,9,N,1,100,0
00J381    ,41212,323,9,N,2,300,0
00J381    ,41213,2,9,N,1,100,0
00J381    ,41213,323,9,N,1,100,0
00J381    ,41214,323,9,N,1,150,0
00J381    ,41215,323,9,N,2,270,0
00J381    ,41216,323,9,I,1,120,0
00J381    ,41216,323,9,N,1,110,0
00J381    ,41217,1,5,M,1,80,0
00J381    ,41217,1,5,N,2,50,0
00J381    ,41217,323,9,N,2,230,0
00J381    ,41218,2,9,M,1,200,0
00J381    ,41218,323,9,M,1,130,0
00J381    ,41221,2,9,M,1,0,0
00J381    ,41221,323,9,M,2,300,0
00J381    ,41222,2,9,M,1,202.25,0
00J381    ,41222,323,9,M,5,730,813.75
00J381    ,41223,1,5,N,1,100,0
00J381    ,41223,2,9,M,5,700,1200
00J381    ,41223,2,9,N,1,200,0
00J381    ,41223,323,9,M,2,281.5,1584.38
00J381    ,41224,323,9,N,1,400,0
00J381    ,41225,2,9,M,2,320,660
00J381    ,41225,323,9,M,2,260,0
00J381    ,41226,2,9,M,4,664.38,800
00J381    ,41226,323,9,N,1,400,0
00J381    ,41227,323,9,M,2,300,0
00J381    ,41227,40,6,M,1,200,0
00J381    ,41228,2,9,N,2,300,0
00J381    ,41228,323,9,N,1,100,0
00J381    ,41229,323,9,M,1,180,1608.75
00J381    ,41230,1,5,M,6,430,0
00J381    ,41230,2,9,M,1,178,0
00J381    ,41230,323,9,M,3,410.75,0
00J381    ,41230,5,11,M,1,200,0
00J381    ,41231,323,9,M,1,200,0
00J381    ,41232,2,9,M,4,230,0
00J381    ,41232,323,9,M,1,150,0
00J381    ,41233,323,9,N,1,200,0
00J381    ,41234,2,9,M,3,475,675
00J381    ,41234,323,9,M,1,150,0
00J381    ,41234,323,9,N,1,150,0
00J381    ,41235,2,9,M,1,150,0
00J381    ,41235,2,9,N,3,280,0
00J381    ,41235,275,5,N,2,100,0
00J381    ,41235,323,9,M,2,350,1185.94
00J381    ,41236,2,9,M,2,300,0
00J381    ,41236,323,9,M,4,450,0
00J381    ,41236,40,6,M,2,205.94,0
00J381    ,41237,,0,N,1,150,0
00J381    ,41237,2,9,N,1,250,1500
00J381    ,41237,323,9,M,1,100,0
00J381    ,41238,1,5,N,4,200,0
00J381    ,41238,2,9,N,2,274,0
00J381    ,41238,323,9,N,1,150,0
00J381    ,41238,40,6,M,0,0,474.31
00J381    ,41239,2,9,M,1,200,700
00J381    ,41239,323,9,M,1,150.31,1343.4
00J381    ,41240,1,5,M,3,250,0
00J381    ,41240,2,9,M,2,393.4,0
00J381    ,41241,2,9,M,3,520,0
00J381    ,41241,323,9,M,2,480,0
00J381    ,41242,2,9,M,1,150,0
00J381    ,41242,323,9,M,1,150,0
00J381    ,41243,2,9,N,1,170,0
00J381    ,41243,323,9,M,1,200,0
00J381    ,41243,323,9,N,1,130,0
00J381    ,41244,323,9,M,1,200,0
00J381    ,41245,323,9,M,1,150,0
00J381    ,41246,323,9,M,1,150,0
00J381    ,41247,323,9,M,2,300,0
00J381    ,41248,275,5,N,3,500.25,674.07
00J381    ,41248,323,9,M,3,456,656.25
00J381    ,41249,2,9,M,7,1200,500
00J381    ,41249,323,9,M,1,130,0
00J381    ,41249,42,4,M,1,244,0
00J381    ,41250,2,9,N,1,150,0
00J381    ,41250,323,9,M,1,100.07,0
00J381    ,41250,323,9,N,1,150,0
00J381    ,41251,323,9,M,1,200,0
00J381    ,41252,323,9,M,2,560,0
00J381    ,41252,42,4,M,0,0,610
00J381    ,41253,323,9,M,2,350,0
00J381    ,41254,1,5,I,1,200,0
00J381    ,41254,1,5,M,2,308,0
00J381    ,41254,323,9,M,1,200,528.13
00J381    ,41255,2,9,M,1,70.13,0
00J381    ,41255,323,9,M,2,350,0
00J381    ,41256,323,9,M,1,150,0
00J381    ,41257,2,9,M,1,200,0
00J381    ,41257,323,9,N,2,250,0
00J381    ,41259,1,5,N,2,200,0
00J381    ,41259,323,9,M,2,300,0
00J381    ,41260,323,9,M,1,200,0
00J381    ,41261,2,9,N,1,250,0
00J381    ,41262,2,9,M,1,220,0
00J381    ,41262,323,9,M,2,250,687.5
00J381    ,41263,323,9,M,2,367.5,0
00J381    ,41264,323,9,M,2,300,0
00J381    ,41265,323,9,M,2,380,0
00J381    ,41266,323,9,M,1,200,0
00J381    ,41269,323,9,M,3,500,1519.38
00J381    ,41270,2,9,M,1,120.38,0
00J381    ,41270,323,9,M,3,780,1056.25
00J381    ,41270,42,4,M,1,319,0
00J381    ,41271,2,9,M,3,656.24,756.25
00J381    ,41271,323,9,M,3,856.25,0
00J381    ,41272,,0,N,1,160,0
00J381    ,41272,1,5,M,3,180,0
00J381    ,41272,323,9,N,2,360,0
00J381    ,41273,323,9,M,2,350,1340.63
00J381    ,41274,323,9,M,1,400,0
01148BP   ,41153,2,9,N,6,3470,1320
01148BP   ,41154,2,9,I,1,250,0
01148BP   ,41155,2,9,I,2,500,0
01148BP   ,41156,2,9,I,2,600,0
01148BP   ,41157,2,9,I,13,2525,3065.63
01148BP   ,41157,2,9,N,2,690.63,0
01148BP   ,41158,2,9,I,4,1400,0
01148BP   ,41158,2,9,N,2,500,0
01148BP   ,41159,2,9,I,4,1450,0
01148BP   ,41160,2,9,I,7,1125,525
01148BP   ,41162,2,9,I,1,200,0
01148BP   ,41163,2,9,I,15,3825,4625
01148BP   ,41163,2,9,N,1,200,0
01148BP   ,41164,2,9,I,9,1900,3300
01148BP   ,41165,,0,N,1,500,500
01148BP   ,41165,2,9,I,3,700,0
01148BP   ,41165,2,9,N,1,500,850
01148BP   ,41166,2,9,I,17,4460,9228.13
01148BP   ,41166,2,9,M,2,818,0
01148BP   ,41167,2,9,I,8,1700.13,0
01148BP   ,41167,2,9,M,5,1640,1640
01148BP   ,41168,1,5,I,1,400,820
01148BP   ,41168,1,5,M,1,400,359.38
01148BP   ,41168,2,9,I,21,5560.18,5726.25
01148BP   ,41168,2,9,M,1,500,954.55
01148BP   ,41169,2,9,I,30,9800,8200
01148BP   ,41170,2,9,I,6,2008,0
01148BP   ,41171,2,9,I,1,200,0
01148BP   ,41172,2,9,I,17,5250,5550
01148BP   ,41173,2,9,I,8,2550,1550
01148BP   ,41173,2,9,N,2,750,0
01148BP   ,41174,2,9,I,5,1550,0
